barcode,grossPrice,hsn,mrp,productId,productName,rate,salePrice,stock,tax
8.90E+12,ý50.00,403,ý50.00,18014,Amul Dahi 850gm,ý50.00,ý50.00,1,0
8.90E+12,ý20.83,1806,ý55.00,14619,Amul Dark Chocolate 40gm,ý17.65,ý52.00,1,18
8.90E+12,ý141.61,1806,ý170.00,16787,Amul Dark Chocolate Pack 125gm,ý120.01,ý160.00,1,18
8.90E+12,ý160.00,1806,ý200.00,328,Amul Dark Chocolate Pack 150gm,ý135.59,ý190.00,1,18
8.90E+12,ý184.00,1806,ý230.00,17946,Amul Dark Emerald Tub 250gm,ý155.93,ý210.00,1,18
8.90E+12,ý33.00,2105,ý40.00,15240,Amul Dark Frostik 70ml,ý27.97,ý40.00,1,18
8.90E+12,ý7.50,1806,ý10.00,14533,Amul Dark Passion 15gm,ý6.36,ý10.00,1,18
8.90E+12,ý160.00,1806,ý200.00,14056,Amul Dark Passion Tub 300gm,ý135.59,ý170.00,1,18
8.90E+12,ý111.50,406,ý125.00,14057,Amul Diced Mozzarella Cheese 200gm,ý99.55,ý120.00,1,12
8.90E+12,ý12.38,2105,ý15.00,15489,Amul Duetz Mango 50gm,ý10.49,ý15.00,1,18
8.90E+12,ý12.38,2105,ý15.00,15490,Amul Duetz Raspberry 50gm,ý10.49,ý15.00,1,18
8.90E+12,ý205.00,406,ý220.00,17481,Amul Fream Cheese 1ltr,ý183.04,ý214.00,1,12
151515,ý204.60,401,ý220.00,17494,Amul Fresh Cream 1ltr,ý204.60,ý215.00,1,0
8.90E+12,ý63.24,401,ý68.00,342,Amul Fresh Cream 250ml,ý63.24,ý66.00,1,0
8.90E+12,ý40.14,406,ý45.00,451,Amul Fresh Paneer 100gm,ý38.23,ý43.00,1,5
8.90E+12,ý80.00,406,ý88.00,422,Amul Fresh Paneer 200gm,ý76.19,ý86.00,1,5
8.90E+12,ý29.00,21050000,ý35.00,13759,Amul Frostik Candy Candy 70ml - 60gm,ý24.58,ý35.00,1,18
8.90E+12,ý28.87,2105,ý35.00,15488,Amul Fruit N Nut Chocolate 125gm,ý24.47,ý35.00,1,18
8.90E+12,ý160.00,1806,ý200.00,14206,Amul Fruit N Nut Chocolate 150gms,ý135.59,ý190.00,1,18
8.90E+12,ý160.00,1806,ý200.00,18552,Amul Fruit N Nut Chocolate 150gms,ý135.59,ý190.00,1,18
8.90E+12,ý41.65,2105,ý50.00,15890,Amul Fruit N Nut Chocolate 40gm,ý35.30,ý48.00,1,18
8.90E+12,ý315.00,4059020,ý335.00,13716,Amul Gay Ghee 500ml,ý281.25,ý330.00,1,12
8.90E+12,ý63.00,401,ý66.00,13781,Amul Gold Milk 1ltr,ý63.00,ý65.00,1,0
8.90E+12,ý32.50,401,ý33.00,13780,Amul Gold Milk 500ml,ý32.50,ý32.50,1,0
8.90E+12,ý110.50,2106,ý130.00,358,Amul Gulab Jamun 500gm,ý105.24,ý117.00,1,5
8.90E+12,ý78.38,2004,ý95.00,18409,Amul Happy Treats Aloo Tikki 400gm,ý69.98,ý95.00,1,12
8.90E+12,ý288.75,2004,ý350.00,16476,Amul Happy Treats F Fries 2.25kg,ý257.81,ý330.00,1,12
8.90E+12,ý37.13,2004,ý45.00,18181,Amul Happy Treats French Fries 200gm,ý33.15,ý45.00,1,12
8.90E+12,ý74.24,2004,ý90.00,18180,Amul Happy Treats French Fries 425gm,ý66.29,ý88.00,1,12
8.90E+12,ý99.00,2004,ý120.00,18410,Amul Happy Treats Happyz 400gm,ý88.39,ý120.00,1,12
8.90E+12,ý86.00,1901,ý100.00,17578,Amul Honry 250gm,ý81.90,ý97.00,1,5
778,ý206.25,2105,ý250.00,16461,Amul IC Combo AL Mango 750ml,ý174.79,ý125.00,1,18
777,ý264.00,2105,ý320.00,16460,Amul IC Combo Afghan DF 750ml,ý223.73,ý160.00,1,18
779,ý222.75,2105,ý270.00,16462,Amul IC Combo B Scotch 750ml,ý188.77,ý135.00,1,18
780,ý214.50,2105,ý260.00,16463,Amul IC Combo Chocolate 750ml,ý181.78,ý130.00,1,18
781,ý239.25,2105,ý290.00,16464,Amul IC Combo Chocolate Chips 750ml,ý202.75,ý145.00,1,18
782,ý313.50,2105,ý380.00,16465,Amul IC Combo Raj Bhog 750ml,ý265.68,ý190.00,1,18
8.90E+12,ý189.76,2105,ý230.00,16008,Amul IC Combo Vanilla 750ml,ý160.81,ý115.00,1,18
8.90E+12,ý8.25,2105,ý10.00,16007,Amul IC Fundoo Mango Dolly 45ml,ý6.99,ý10.00,1,18
649258,ý12.38,2105,ý15.00,16702,Amul IC Fundoo Ras. Dolly 45ml,ý10.49,ý15.00,1,18
8.90E+12,ý20.63,2105,ý25.00,16009,Amul IC Mava Malai Kulfi 60ml,ý17.48,ý25.00,1,18
festival,ý323.76,2105,ý350.00,17971,Amul Ic Fp Shahi Mewa Khazana 750ml,ý274.37,ý350.00,1,18
8.90E+12,ý4.50,21050000,ý5.00,13767,Amul Ice Licky Orange Flower 50ml,ý3.81,ý5.00,1,18
8.90E+12,ý68.50,1806,ý160.00,11471,Amul India Origin Milk Chocolate 40gm,ý58.05,ý120.00,1,18
8.90E+12,ý68.50,1806,ý160.00,370,Amul India Twilight Tryst Origin Dark Chocolate 125gm,ý58.05,ý72.00,1,18
8.90E+12,ý68.50,1806,ý160.00,11578,Amul India Twilight Tryst Origin Milk Chocolate 125gm,ý58.05,ý130.00,1,18
8.90E+12,ý50.00,2202,ý100.00,17937,Amul Indian Arabica Coffee 280ml,ý44.64,ý90.00,1,12
8.90E+12,ý22.25,402,ý25.00,16344,Amul Kadhai Milk 180ml,ý21.19,ý25.00,1,5
8.90E+12,ý24.75,21050000,ý30.00,13385,Amul Kaju Drakesh 100ml,ý20.97,ý30.00,1,18
8.90E+13,ý16.50,2105,ý20.00,16554,Amul Kashmiri Kulfi 40ml,ý13.98,ý20.00,1,18
8.90E+12,ý22.25,2202,ý25.00,14058,Amul Kool Badam Flavoured Milk 180ml,ý19.87,ý25.00,1,12
8.90E+12,ý26.70,2202,ý30.00,16345,Amul Kool Cafe 200ml,ý23.84,ý30.00,1,12
8.90E+12,ý31.15,2202,ý35.00,376,Amul Kool Cafe Can 200ml,ý27.81,ý35.00,1,12
8.90E+12,ý22.25,2202,ý25.00,383,Amul Kool Elaichi Flavoured Milk 180ml,ý19.87,ý25.00,1,12
8.90E+12,ý22.25,2202,ý25.00,386,Amul Kool Kesar Flavoured Milk 180ml,ý19.87,ý25.00,1,12
8.90E+12,ý31.15,2202,ý35.00,387,Amul Kool Koko 200ml Can,ý27.81,ý35.00,1,12
8.90E+12,ý22.25,2202,ý25.00,15056,Amul Kool Rose Flavoured Milk 180ml,ý19.87,ý25.00,1,12
8.90E+12,ý43.29,40390,ý90.00,14620,Amul Lassi 1ltr,ý41.23,ý90.00,1,5
8.90E+12,ý18.00,40390,ý20.00,16549,Amul Lassi 200ml,ý17.14,ý20.00,1,5
8.90E+12,ý22.99,40390,ý25.00,14511,Amul Lassi 250ml,ý21.90,ý25.00,1,5
8.90E+12,ý8.80,1905,ý10.00,14932,Amul Makhaniya Snakes 40gm,ý7.46,ý10.00,1,18
8.90E+12,ý93.50,2106,ý110.00,11478,Amul Malai Peda 200gm,ý89.05,ý99.00,1,5
8.90E+12,ý224.00,1806,ý280.00,15892,Amul Marzipan 200gm,ý189.83,ý265.00,1,18
8.90E+12,ý75.00,403,ý75.00,13921,Amul Masti Dahi 1kg,ý75.00,ý75.00,1,0
8.90E+12,ý20.00,403,ý23.00,13803,Amul Masti Dahi 200gm,ý20.00,ý23.00,1,0
8.90E+12,ý34.00,403,ý35.00,14098,Amul Masti Dahi 400gm,ý34.00,ý35.00,1,0
8.90E+12,ý10.00,403,ý10.00,13783,Amul Masti Dahi 85gm,ý10.00,ý10.00,1,0
8.90E+12,ý13.50,403,ý15.00,435,Amul Masti Spiced Butter Milk 200ml,ý12.86,ý15.00,1,5
8.90E+12,ý119.99,1806,ý150.00,14621,Amul Milk Chocolate 150gm,ý101.69,ý140.00,1,18
8.90E+12,ý16.66,1806,ý20.00,17401,Amul Milk Chocolate 20gm,ý14.12,ý20.00,1,18
8.90E+12,ý20.83,1806,ý25.00,511,Amul Milk Chocolate 40gm,ý17.65,ý22.00,1,18
8.90E+11,ý16.66,1806,ý20.00,16751,Amul Milk Chocolate 40gm,ý14.12,ý20.00,1,18
8.90E+12,ý26.70,2202,ý30.00,16342,Amul Milk Shake Banana 200ml,ý23.84,ý30.00,1,12
8.90E+12,ý37.51,2202,ý40.00,14907,Amul Milk Shake Double Chocolate 200ml,ý31.79,ý40.00,1,18
8.90E+12,ý60.06,402,ý66.00,443,Amul Mithai Mate 200gm,ý53.63,ý64.00,1,12
8.90E+12,ý114.66,402,ý126.00,444,Amul Mithai Mate 400gm,ý102.38,ý121.00,1,12
8.90E+12,ý50.00,2202,ý100.00,17938,Amul Nicaraguan Coffee 280ml,ý44.64,ý90.00,1,12
8.90E+12,ý80.00,2202,ý100.00,11460,Amul Nicaraguan Coffee Latte 280ml,ý71.43,ý84.00,1,12
8.90E+12,ý61.60,1106,ý70.00,11464,Amul Organic Besan 1kg,ý58.67,ý65.00,1,5
8.90E+12,ý61.60,713,ý70.00,11465,Amul Organic Chana Dal 500gm,ý58.67,ý65.00,1,5
8.90E+12,ý193.60,713,ý220.00,11467,Amul Organic Kabuli Chana 1kg,ý184.38,ý204.00,1,5
8.90E+12,ý96.80,713,ý110.00,11466,Amul Organic Kabuli Chana 500gm,ý92.19,ý100.00,1,5
8.90E+12,ý79.20,713,ý90.00,11468,Amul Organic Masoor Dal 500gm,ý75.43,ý84.00,1,5
8.90E+12,ý110.00,713,ý125.00,11469,Amul Organic Rajma Chitra 500gm,ý104.76,ý116.00,1,5
8.90E+12,ý79.20,713,ý90.00,11470,Amul Organic Toor Dal 500gm,ý75.43,ý84.00,1,5
8.90E+12,ý51.00,1101,ý60.00,11462,Amul Organic Whole Wheat Atta 1kg,ý48.57,ý54.00,1,5
8.90E+12,ý42.82,406,ý48.00,13769,Amul Paneer 100gm,ý40.78,ý46.00,1,5
8.90E+12,ý78.50,406,ý95.00,13770,Amul Paneer 200gm,ý74.76,ý92.00,1,5
8.90E+12,ý111.75,405,ý122.00,272,Amul Pasteurised Butter 200gm,ý99.78,ý118.00,1,12
8.90E+12,ý10.08,405,ý15.00,13711,Amul Pasteurised Butter 20gm,ý9.00,ý15.00,1,12
8.90E+12,ý27.48,405,ý30.00,16696,Amul Pasteurised Butter 50gm,ý24.54,ý30.00,1,12
8.90E+12,ý96.00,2008,ý120.00,11475,Amul Peanut Spread Creamy 300gm,ý85.71,ý110.00,1,12
8.90E+12,ý280.00,2008,ý350.00,11474,Amul Peanut Spread Creamy 900gms,ý250.00,ý294.00,1,12
8.90E+12,ý96.00,2008,ý120.00,11477,Amul Peanut Spread Crunchy 300gm,ý85.71,ý115.00,1,12
8.90E+12,ý280.00,2008,ý350.00,11476,Amul Peanut Spread Crunchy 900gms,ý250.00,ý294.00,1,12
8.90E+12,ý119.34,406,ý130.00,16550,Amul Pizza Cheese 200gm,ý106.55,ý126.00,1,12
8.90E+12,ý26.70,2202,ý30.00,15821,Amul Pro Chocolate Flavour 200ml,ý23.84,ý30.00,1,12
8.90E+12,ý154.80,1901,ý180.00,11473,Amul Pro Chocolate Flavoured 500gms,ý131.19,ý175.00,1,18
8.90E+12,ý17.20,1901,ý20.00,466,Amul Pro Chocolate Flavoured 50gm,ý14.58,ý20.00,1,18
8.90E+12,ý54.96,405,ý60.00,11455,Amul Pure Butter 100gm,ý49.07,ý58.00,1,12
8.90E+12,ý270.22,405,ý295.00,13072,Amul Pure Butter 500gm,ý241.27,ý290.00,1,12
8.90E+12,ý123.93,406,ý135.00,11456,Amul Pure Cheese Block 200gms,ý110.65,ý130.00,1,12
8.90E+12,ý123.93,406,ý135.00,14618,Amul Pure Cheese Chiplet 200gm (25*8),ý110.65,ý131.00,1,12
8.90E+12,ý14.00,406,ý17.00,295,Amul Pure Cheese Chiplet 25gm,ý12.50,ý17.00,1,12
8.90E+12,ý594.75,405,ý650.00,323,Amul Pure Cow Ghee 1ltr,ý531.03,ý625.00,1,12
8.90E+12,ý297.37,405,ý325.00,13580,Amul Pure Cow Ghee 500ml,ý265.51,ý320.00,1,12
49528,ý608.47,405,ý665.00,16917,Amul Pure Cow Ghee Tin1ltr,ý543.28,ý640.00,1,12
8.90E+12,ý585.91,406,ý620.00,15891,Amul Pure Ghee 1kg,ý523.13,ý600.00,1,12
8.90E+12,ý126.27,406,ý138.00,14156,Amul Pure Ghee 200gm,ý112.74,ý135.00,1,12
8.90E+12,ý126.27,405,ý138.00,14207,Amul Pure Ghee 200ml,ý112.74,ý135.00,1,12
8.90E+12,ý18.10,405,ý20.00,14623,Amul Pure Ghee 29ml,ý16.16,ý20.00,1,12
8.90E+12,ý296.73,405,ý314.00,13715,Amul Pure Ghee 500ml,ý264.94,ý307.00,1,12
8.90E+12,ý296.73,405,ý330.00,18492,Amul Pure Ghee 500ml,ý264.94,ý325.00,1,12
5ltr,"ý2,957.85",405,"ý3,130.00",17936,Amul Pure Ghee 5ltr,"ý2,640.94","ý3,030.00",1,12
8.90E+12,ý310.00,405,ý330.00,14545,Amul Pure Ghee Jar 500ml,ý276.79,ý320.00,1,12
8.90E+12,ý585.91,405,ý620.00,348,Amul Pure Ghee Pouch 1ltr,ý523.13,ý610.00,1,12
8.90E+12,ý296.73,405,ý314.00,478,Amul Pure Ghee Pouch 500ml,ý264.94,ý310.00,1,12
8.90E+12,ý600.08,405,ý635.00,349,Amul Pure Ghee Tin 1ltr,ý535.78,ý620.00,1,12
8.90E+12,ý620.00,405,ý650.00,14869,Amul Pure Ghee Tin 1ltr,ý553.57,ý635.00,1,12
8.90E+12,ý33.00,21050000,ý40.00,13710,Amul Rajbhog 125ml,ý27.97,ý40.00,1,18
8.90E+12,ý9.01,2105,ý10.00,16553,Amul Rajwadi Kulfi 40ml,ý7.63,ý10.00,1,18
8.90E+12,ý166.60,1806,ý200.00,17579,Amul Rejoice 180gm,ý141.19,ý185.00,1,18
8.90E+12,ý97.75,2106,ý115.00,11472,Amul Rosogolla 500gm,ý93.10,ý103.00,1,5
8.90E+12,ý54.96,405,ý60.00,17470,Amul Safed Makkhan 100gm,ý49.07,ý59.00,1,12
8.90E+12,ý585.90,405,ý620.00,11453,Amul Sagar Pure Ghee Pouch 1ltr,ý523.13,ý615.00,1,12
8.90E+12,ý296.73,405,ý314.00,11452,Amul Sagar Pure Ghee Pouch 500ml,ý264.94,ý310.00,1,12
8.90E+12,ý600.08,405,ý635.00,11454,Amul Sagar Pure Ghee Tin 1ltr,ý535.79,ý620.00,1,12
8.90E+12,"ý1,185.98",405,"ý1,255.00",16536,Amul Sagar Pure Ghee Tin 2ltr,"ý1,058.91","ý1,230.00",1,12
8.90E+12,ý27.50,401,ý30.00,13815,Amul Shaklti Milk 500gm,ý27.50,ý30.00,1,0
8.90E+12,ý46.41,403,ý52.00,17398,Amul Shrikhand Amrakhand 200gm,ý44.20,ý51.00,1,5
8.90E+12,ý102.64,403,ý115.00,15885,Amul Shrikhand Amrakhand 500gm,ý97.75,ý110.00,1,5
8.90E+12,ý50.87,403,ý57.00,15541,Amul Shrikhand Badam Pista 200gm,ý48.45,ý54.00,1,5
8.90E+12,ý116.03,403,ý130.00,11482,Amul Shrikhand Badam Pista 500gm,ý110.50,ý122.00,1,5
8.90E+12,ý48.20,403,ý54.00,15542,Amul Shrikhand De Lite Butterscotch 200gm,ý45.90,ý51.00,1,5
8.90E+12,ý107.10,403,ý120.00,14812,Amul Shrikhand De Lite Butterscotch 500gm,ý102.00,ý115.00,1,5
8.90E+12,ý50.87,403,ý57.00,14814,Amul Shrikhand De Lite Rajbhog 200gm,ý48.45,ý55.00,1,5
8.90E+12,ý116.03,403,ý130.00,14813,Amul Shrikhand De Lite Rajbhog 500gm,ý110.50,ý124.00,1,5
8.90E+12,ý116.03,403,ý130.00,13851,Amul Shrikhand Delite Rajbhog 500gm,ý110.50,ý122.00,1,5
8.90E+12,ý46.41,403,ý52.00,14811,Amul Shrikhand Elaichi 200gm,ý44.20,ý50.00,1,5
8.90E+12,ý102.64,403,ý115.00,11480,Amul Shrikhand Elaichi 500gm,ý97.75,ý108.00,1,5
8.90E+12,ý116.03,403,ý130.00,11481,Amul Shrikhand Kesar 500gm,ý110.50,ý122.00,1,5
8.90E+12,ý102.64,403,ý115.00,487,Amul Shrikhand Mango 500gm,ý97.75,ý108.00,1,5
8.90E+12,ý68.50,1806,ý160.00,11479,Amul Single Origin Dark Chocolate 125gm,ý58.05,ý160.00,1,18
8.90E+12,ý59.54,405,ý65.00,15759,Amul Spread Garlic Hub 100gm,ý53.16,ý63.00,1,12
8.90E+12,ý30.10,1905,ý35.00,14526,Amul T Special Rusk 200gm,ý28.67,ý33.00,1,5
8.90E+12,ý60.00,401,ý60.00,13922,Amul T-Special Milk 1ltr,ý60.00,ý60.00,1,0
8.90E+12,ý69.56,401,ý74.00,16683,Amul Taaza Fresh Toned Milk 1ltr,ý66.25,ý74.00,1,5
8.90E+12,ý50.00,2202,ý100.00,17939,Amul Tanzanian Arabica Coffee 280ml,ý44.64,ý90.00,1,12
8.90E+12,ý9.50,401,ý10.00,14920,Amul Tazza Milk 170ml,ý9.50,ý10.00,1,0
8.90E+12,ý28.88,21050000,ý35.00,13758,Amul TriCone ButterScotch 120ml - 77gm,ý24.47,ý35.00,1,18
8.90E+12,ý8.80,21050000,ý10.00,13764,Amul TriCone Choco Vanilla 40ml/27gm,ý7.46,ý10.00,1,18
8.90E+12,ý16.50,21050000,ý20.00,15485,Amul TriCone Choco Vanilla 70ml,ý13.98,ý20.00,1,18
8.91E+12,ý45.00,15149120,ý60.00,14109,Appu Mustard Oil 200ml,ý42.86,ý49.00,1,5
8.91E+12,ý85.00,15149120,ý102.00,14830,Appu Mustard Oil 500ml,ý80.95,ý93.00,1,5
3.87E+15,ý58.00,15155091,ý70.00,14986,Appu Sesame Oil 100ml,ý55.24,ý65.00,1,5
8.91E+12,ý450.00,15155091,ý520.00,15430,Appu Sesame Oil 1ltr,ý428.57,ý505.00,1,5
8.91E+12,ý115.00,15155091,ý135.00,14987,Appu Sesame Oil 200ml,ý109.52,ý130.00,1,5
8.91E+12,ý226.00,15155091,ý270.00,14988,Appu Sesame Oil 500ml,ý215.24,ý250.00,1,5
8.90E+12,ý8.96,22029930,ý10.00,14050,Appy Fizz 125ml,ý7.00,ý10.00,1,28
8.90E+12,ý38.98,82141010,ý50.00,13045,Apsara Gold Hb Pencils 10nos,ý34.80,ý45.00,1,12
8.90E+12,ý79.97,82141010,ý100.00,13046,Apsara Long Point Sharpener 20nos,ý71.40,ý90.00,1,12
8.90E+12,ý12.08,22011010,ý20.00,13158,Aquafina Drinking Water 1ltr,ý10.24,ý15.00,1,18
8.90E+12,ý7.82,22011010,ý10.00,15039,Aquafina Drinking Water 500ml,ý6.63,ý10.00,1,18
3.87E+16,ý31.36,21069099,ý50.00,12622,Arbuda Bhakharvadi 200gms,ý28.00,ý32.00,1,12
3.87E+16,ý72.80,21069099,ý100.00,12641,Arbuda Bhakharvadi 500gms,ý65.00,ý73.00,1,12
3.87E+16,ý31.36,21069099,ý50.00,12624,Arbuda Bhavnagri Gathiya 200gms,ý28.00,ý32.00,1,12
3.87E+16,ý40.88,713,ý50.00,12640,Arbuda Chana 250gms,ý36.50,ý40.00,1,12
3.87E+16,ý31.36,21069099,ý50.00,13030,Arbuda Chana Dal 200gms,ý28.00,ý32.00,1,12
3.87E+16,ý72.80,21069099,ý95.00,12644,Arbuda Chana Dal 500gms,ý65.00,ý73.00,1,12
